# domain|layer|kind|mode|backup|relative-path

# Hypr user-facing config layer
hypr-config|config|file|preserve|never|hypr/hyprland.lua
hypr-config|config|file|preserve|never|hypr/windowrules.lua
hypr-config|config|file|preserve|never|hypr/keybindings.lua
hypr-config|config|file|preserve|never|hypr/userprefs.lua
hypr-config|config|file|preserve|never|hypr/userfonts.lua
hypr-config|config|file|preserve|never|hypr/workspaces.lua

# Generated current state
hypr-state|state|file|preserve|never|hypr/animations.lua
hypr-state|state|file|preserve|never|hypr/shaders.lua
hypr-state|state|file|preserve|never|hypr/workflows.lua

# Single-file refresh targets
hyprlock|config|file|preserve|never|hypr/hyprlock.conf
hypridle|config|file|preserve|never|hypr/hypridle.conf

# Waybar split
waybar|config|file|preserve|never|waybar/config.jsonc
waybar|config|file|preserve|never|waybar/style.css

# Rofi split
rofi|config|file|preserve|never|rofi/config.rasi
